amfi_code,short_name,category,fund_house,expense_ratio_pct,cagr_3yr,sharpe,alpha,max_drawdown_pct,pr_cagr,pr_sharpe,pr_alpha,pr_expense,pr_dd,score,rating
120505,ICICI Pru Midcap Fund - Regula,Equity,ICICI Prudential MF,1.36,0.3176924285223732,1.1801011976606492,0.2926358334175106,-18.188513572116292,89.74358974358975,89.74358974358975,94.87179487179486,64.1025641025641,61.53846153846154,84.10256410256412,Very Good
119094,Axis Midcap Fund - Regular - G,Equity,Axis Mutual Fund,1.38,0.35102527889035406,0.9982309868636413,0.2607666908004223,-20.960883862039193,100.0,74.35897435897436,79.48717948717949,56.41025641025641,69.23076923076923,79.87179487179488,Very Good
100033,HDFC Mid-Cap Opportunities Fun,Equity,HDFC Mutual Fund,1.38,0.3243397122906222,1.093698743534631,0.2719535450128533,-16.217208574644847,92.3076923076923,84.61538461538461,87.17948717948718,56.41025641025641,48.717948717948715,79.61538461538461,Very Good
148567,Mirae Asset Large Cap Fund - R,Equity,Mirae Asset MF,1.46,0.33991970400445304,1.4482911703262598,0.2698375144191807,-11.265729075028275,97.43589743589743,100.0,84.61538461538461,43.58974358974359,17.94871794871795,79.48717948717947,Very Good
120843,Kotak Flexicap Fund - Regular ,Equity,Kotak Mahindra MF,1.45,0.2957511058901836,1.3067439695428409,0.27330465038306057,-12.97396816518679,84.61538461538461,97.43589743589743,89.74358974358975,46.15384615384615,30.76923076923077,77.6923076923077,Very Good
120504,ICICI Pru Bluechip Fund - Dire,Equity,ICICI Prudential MF,0.8,0.32478927222623,1.0265242847993001,0.2119482701352573,-12.588275606922517,94.87179487179486,76.92307692307693,69.23076923076923,71.7948717948718,28.205128205128204,75.12820512820512,Very Good
119598,SBI Small Cap Fund,Equity,SBI Mutual Fund,1.43,0.2666309129954312,0.9453082575156095,0.3033696538698332,-28.706005721764548,71.7948717948718,66.66666666666666,100.0,48.717948717948715,89.74358974358975,74.48717948717949,Good
149324,DSP Small Cap Fund - Regular -,Equity,DSP Mutual Fund,1.52,0.2699350260734621,0.9497958246616031,0.3005787817097677,-31.171900300634213,76.92307692307693,69.23076923076923,97.43589743589743,33.33333333333333,92.3076923076923,74.1025641025641,Good
148569,Mirae Asset Tax Saver Fund - R,Equity,Mirae Asset MF,1.6,0.2917135767741186,1.2349300257743294,0.2827036785246582,-16.39674294693263,82.05128205128204,94.87179487179486,92.3076923076923,7.6923076923076925,51.28205128205128,73.07692307692308,Good
119551,SBI Bluechip Fund,Equity,SBI Mutual Fund,1.54,0.3044861306002782,1.2082665673727175,0.23201007160635082,-15.012385498645331,87.17948717948718,92.3076923076923,76.92307692307693,23.076923076923077,41.02564102564102,72.17948717948718,Good
118632,Nippon India Large Cap Fund - ,Equity,Nippon India MF,1.51,0.22646647456747715,1.0816591793457042,0.21829397904608644,-17.41407508665723,66.66666666666666,82.05128205128204,74.35897435897436,38.46153846153847,56.41025641025641,66.7948717948718,Good
149323,DSP Midcap Fund - Regular - Gr,Equity,DSP Mutual Fund,1.61,0.26863103668817145,1.1321218524747243,0.26598577542043045,-17.24810575345138,74.35897435897436,87.17948717948718,82.05128205128204,5.128205128205128,53.84615384615385,66.66666666666666,Good
101206,ABSL Frontline Equity Fund - R,Equity,Aditya Birla Sun Life MF,1.6,0.28960211096593724,1.0272133278753695,0.21399784776051212,-11.291596329323072,79.48717948717949,79.48717948717949,71.7948717948718,7.6923076923076925,20.51282051282051,61.28205128205128,Good
119552,SBI Bluechip Fund,Equity,SBI Mutual Fund,0.66,0.16263375081360643,0.9532794968660104,0.1986859936686296,-11.803493502764296,43.58974358974359,71.7948717948718,64.1025641025641,92.3076923076923,25.64102564102564,60.256410256410255,Good
