amfi_code,scheme_name,fund_house,category,expense_ratio_pct,cagr_1yr,cagr_3yr,cagr_5yr,ann_return,ann_volatility,sharpe,sortino,alpha,beta,r_squared,p_value,max_drawdown_pct
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,1.55,-0.022257773892688015,0.012923525892154508,0.026370743672111008,0.03568302536201135,0.14548134802183876,-0.20151706755966936,-0.3510474601523089,0.03747580763443281,-0.0582684314388089,0.002665032698133324,0.0802644248369961,-24.734440880673304
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,0.56,0.03707552701889649,0.03915479354684703,0.04458209619173137,0.04285355596222693,0.039052455281001604,-0.5670947928476846,-0.9418212366054204,0.042817920315060876,0.0011582183155281463,1.4612842041845034e-05,0.8970124515162725,-4.308263824636349
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,1.38,0.5327719549540499,0.3243397122906222,0.3012315310072722,0.27211056847152365,0.18936710835214166,1.093698743534631,1.8291339615146942,0.2719535450128533,0.0051035258305283104,1.2066520635068168e-05,0.9063691402409378,-16.217208574644847
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,1.6,0.4796379447633372,0.28960211096593724,0.2353836133468803,0.2146466240023027,0.14568212847454326,1.0272133278753695,1.799562874698452,0.21399784776051212,0.02108631625012803,0.0003480482030714251,0.5275509209180675,-11.291596329323072
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,1.53,-0.24000309180292634,-0.04151453816140693,0.07938764837247714,0.1069621227736075,0.2579732221707774,0.16266076928646772,0.27664379626092334,0.10897091901704538,-0.06528924788351524,0.0010641052735572622,0.26923382859979983,-35.44691649336603
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,0.79,0.07241777200393584,0.06314299292105274,0.06509026855465327,0.06086966398608307,0.005064371352310742,-0.8155673679088263,-1.681037866751281,0.060861457957871144,0.00026670968338238433,4.6076236771052326e-05,0.8182140691419648,-0.16224980244717857
102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,1.57,0.20222858595384663,0.19662361245910964,0.18232378887705947,0.16988800557692826,0.1283662839786056,0.8170993373494367,1.4357420130649492,0.17048756803412696,-0.019486785689474526,0.00038285030730923834,0.507594886694202,-10.85986215250232
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,1.51,-0.16807959958672036,-0.007672319440258146,0.011717454918341197,0.027673310029606265,0.18134576297311303,-0.20583160785470309,-0.34722230254727265,0.028969397866379445,-0.04212502902189432,0.0008964294600687582,0.31057770814660457,-28.00112356639287
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,1.64,0.1359304393755194,0.25549670172502026,0.16841120247307528,0.1626258549662886,0.15758366917912994,0.6195175900829828,1.0887552508030016,0.16211256794033255,0.016682689437770827,0.00018619166432850165,0.6440466770890052,-21.539827112383225
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,1.51,0.340078958236512,0.22646647456747715,0.24049492662391758,0.21803695132499992,0.14148352294996655,1.0816591793457042,1.850132546855726,0.21829397904608644,-0.008353832126962021,5.7917562701278335e-05,0.7966457465470185,-17.41407508665723
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,0.72,0.25559539940517384,0.21084691029380598,0.16274217354504272,0.15531106361835714,0.13997213649186155,0.6452074382933215,1.154475716923624,0.15643835948169668,-0.03663900671860934,0.0011382947171084282,0.2531567885063238,-18.62974313859551
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,1.53,0.158228664455887,0.080060298597036,0.16373474033415758,0.1781915642892773,0.2524152094634046,0.44843400890899127,0.7460146308533572,0.1750072167561127,0.1034966369133759,0.0027930065610663243,0.07333892285784302,-23.34488614483311
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,0.89,0.22510248103762276,0.2000321571698329,0.15957231179671738,0.15131944040863557,0.12983158874316306,0.664856998549062,1.137976718780742,0.1513635464823924,-0.001433521389780133,2.0253408972328425e-06,0.9615666405413443,-11.650624505409091
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,0.55,0.1046246278808034,0.04061259859840338,0.05316889625171273,0.050786394904641624,0.039855381553882616,-0.35662950751436784,-0.6135251287271023,0.05074772999976104,0.0012566742731558458,1.651665231033275e-05,0.8905486864137591,-8.316361763638703
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,1.64,0.0161022963455828,0.005257668501786883,0.06367989237605243,0.06929469030104402,0.13950661341123835,0.03078485095458594,0.05257398559304803,0.0689952982167755,0.009730745001153637,8.082637693810774e-05,0.7608083592013819,-14.401617909337261
119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,0.75,0.19781538524100495,0.20811559826631898,0.07897557854375958,0.08312437838149542,0.13983295593638856,0.12961449795669328,0.22108683979276353,0.08232801295222093,0.02588321244009315,0.0005692038090244872,0.4191212046285576,-21.751396370148225
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,1.38,0.22277897154308546,0.35102527889035406,0.2821441719365203,0.25872785977673984,0.1940711742333472,0.9982309868636413,1.7037974802463003,0.2607666908004223,-0.06626542862803757,0.001936878936960232,0.13598752352498475,-20.960883862039193
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,1.38,-0.42819495166622135,-0.11703299329834216,0.015215045330823962,0.04595602382589967,0.2506658023260044,-0.0759735711747892,-0.12818559275851926,0.048015953637759554,-0.066951174639292,0.0011851593464486715,0.24360834209000376,-51.677753708526566
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,0.77,0.05525880326360788,0.05838988442093762,0.05889418716346717,0.056011613099590955,0.039670623690338705,-0.22657538662791576,-0.37676700817066683,0.05620895216638369,-0.006413850728276477,0.00043426033217200524,0.48038566300028684,-4.328728923970093
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,1.54,0.6048929711840034,0.3044861306002782,0.25804686425584,0.2310331546138718,0.13741434141879644,1.2082665673727175,2.140267129061793,0.23201007160635082,-0.03175144113890972,0.0008869788879322809,0.31314302723084586,-15.012385498645331
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,0.66,0.057101178520777784,0.16263375081360643,0.21524235873769704,0.197881133444817,0.13939367612717501,0.9532794968660104,1.609776489628308,0.1986859936686296,-0.026159307513513405,0.0005850821704543426,0.4127055818020545,-11.803493502764296
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,1.43,0.8285157468100046,0.2666309129954312,0.32423536152454613,0.30265596572351255,0.25140578624384674,0.9453082575156095,1.6753165700125519,0.3033696538698332,-0.023196062044059693,0.0001414257550272171,0.6871791461096047,-28.706005721764548
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,0.72,0.13957994357447734,-0.01337083602283895,0.02054484701809378,0.0507318653023297,0.24950125122855862,-0.05718662582817995,-0.09438726129459606,0.048824215945539845,0.06200180438267168,0.0010259205326765965,0.27800396233826247,-52.57422117012851
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,1.42,0.08495135972254553,0.13974980348212673,0.18785325598262204,0.1757940429247065,0.1388443751311979,0.7979728586052847,1.3379431500669237,0.17703302365844073,-0.0402689523698206,0.001397444608331861,0.20543745183411544,-13.897862823061635
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,0.8,0.13073788394478303,0.32478927222623,0.2329511862010305,0.21244769573283434,0.14363780566736659,1.0265242847993001,1.8052937940992548,0.2119482701352573,0.016232169761417007,0.00021216129075887457,0.6218551541356452,-12.588275606922517
